0xc6,0xc6,0xff,0xde,0x38,0x38,0xff,0x8d,
0x00,0x00,0xff,0x5c,0x00,0x00,0xff,0x41,
0x00,0x00,0xff,0x2d,0x00,0x00,0xff,0x1f,
0x00,0x00,0xff,0x16,0x00,0x00,0xff,0x14,
0x00,0x00,0xff,0x16,0x00,0x00,0xff,0x18,
0x00,0x00,0xff,0x1b,0x00,0x00,0xff,0x20,
0x00,0x00,0xff,0x27,0x00,0x00,0xff,0x31,
0x00,0x00,0xff,0x3d,0x00,0x00,0xff,0x49,
0x24,0x24,0xff,0x5c,0x64,0x64,0xff,0x78,
0x8b,0x8b,0xff,0x8f,0x99,0x99,0xff,0x96,
0xa3,0xa3,0xff,0x98,0x86,0x86,0xff,0x7e,
0x2d,0x2d,0xff,0x50,0x00,0x00,0xff,0x3c,
0x00,0x00,0xff,0x32,0x00,0x00,0xff,0x2a,
0x00,0x00,0xff,0x23,0x00,0x00,0xff,0x1d,
0x00,0x00,0xff,0x1b,0x00,0x00,0xff,0x1e,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x2e,
0x00,0x00,0xff,0x35,0x2b,0x2b,0xff,0x47,
0x8f,0x8f,0xff,0x74,0xaf,0xaf,0xff,0x90,
0xac,0xac,0xff,0x8d,0x82,0x82,0xff,0x70,
0x12,0x12,0xff,0x47,0x00,0x00,0xff,0x41,
0x00,0x00,0xff,0x40,0x49,0x49,0xff,0x50,
0x84,0x84,0xff,0x68,0x4b,0x4b,0xff,0x4e,
0x04,0x04,0xff,0x3b,0x00,0x00,0xff,0x35,
0x00,0x00,0xff,0x2f,0x00,0x00,0xff,0x29,
0x00,0x00,0xff,0x23,0x00,0x00,0xff,0x1d,
0x00,0x00,0xff,0x19,0x00,0x00,0xff,0x16,
0x00,0x00,0xff,0x14,0x00,0x00,0xff,0x19,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x36,
0x00,0x00,0xff,0x4e,0x00,0x00,0xff,0x66,
0x75,0x75,0xff,0xa5,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x00,0x00,0xff,0x74,
0x00,0x00,0xff,0x59,0x00,0x00,0xff,0x3e,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x06,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x10,0x00,0x00,0xff,0x20,
0x00,0x00,0xff,0x38,0x00,0x00,0xff,0x55,
0x00,0x00,0xff,0x77,0xda,0xda,0xff,0xe9,
0xfa,0xfa,0xff,0xfb,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xc6,0xc6,0xff,0xde,0x39,0x39,0xff,0x8b,
0x00,0x00,0xff,0x5a,0x00,0x00,0xff,0x3e,
0x00,0x00,0xff,0x28,0x00,0x00,0xff,0x18,
0x00,0x00,0xff,0x0f,0x00,0x00,0xff,0x0b,
0x00,0x00,0xff,0x0d,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x18,0x00,0x00,0xff,0x22,
0x00,0x00,0xff,0x2e,0x00,0x00,0xff,0x3d,
0x00,0x00,0xff,0x4f,0x80,0x80,0xff,0x8a,
0xcc,0xcc,0xff,0xc8,0xe6,0xe6,0xff,0xe4,
0xf1,0xf1,0xff,0xf1,0xf6,0xf6,0xff,0xf4,
0xfa,0xfa,0xff,0xfa,0xe2,0xe2,0xff,0xdd,
0x5f,0x5f,0xff,0x7b,0x00,0x00,0xff,0x52,
0x00,0x00,0xff,0x47,0x00,0x00,0xff,0x3e,
0x00,0x00,0xff,0x35,0x00,0x00,0xff,0x2e,
0x00,0x00,0xff,0x2c,0x00,0x00,0xff,0x2f,
0x00,0x00,0xff,0x37,0x00,0x00,0xff,0x41,
0x00,0x00,0xff,0x4b,0x5a,0x5a,0xff,0x6e,
0xdf,0xdf,0xff,0xd0,0xfc,0xfc,0xff,0xfa,
0xf8,0xf8,0xff,0xf4,0xd0,0xd0,0xff,0xc2,
0x27,0x27,0xff,0x63,0x00,0x00,0xff,0x56,
0x00,0x00,0xff,0x55,0x6d,0x6d,0xff,0x77,
0xe4,0xe4,0xff,0xd2,0xe1,0xe1,0xff,0xcb,
0xa6,0xa6,0xff,0x8c,0x5a,0x5a,0xff,0x5b,
0x15,0x15,0xff,0x3d,0x00,0x00,0xff,0x2e,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x19,
0x00,0x00,0xff,0x12,0x00,0x00,0xff,0x0d,
0x00,0x00,0xff,0x0c,0x00,0x00,0xff,0x12,
0x00,0x00,0xff,0x1f,0x00,0x00,0xff,0x32,
0x00,0x00,0xff,0x4b,0x00,0x00,0xff,0x64,
0x76,0x76,0xff,0xa4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x00,0x00,0xff,0x74,
0x00,0x00,0xff,0x59,0x00,0x00,0xff,0x3e,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x06,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x10,0x00,0x00,0xff,0x21,
0x00,0x00,0xff,0x38,0x00,0x00,0xff,0x56,
0x00,0x00,0xff,0x77,0xda,0xda,0xff,0xe9,
0xfa,0xfa,0xff,0xfb,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xc6,0xc6,0xff,0xde,0x39,0x39,0xff,0x8a,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x3b,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x14,
0x00,0x00,0xff,0x09,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x08,0x00,0x00,0xff,0x0e,
0x00,0x00,0xff,0x18,0x00,0x00,0xff,0x25,
0x00,0x00,0xff,0x37,0x00,0x00,0xff,0x4a,
0x8f,0x8f,0xff,0x94,0xea,0xea,0xff,0xe8,
0xfc,0xfc,0xff,0xfc,0xfe,0xfe,0xff,0xfe,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xa1,0xa1,0xff,0xb3,0x09,0x09,0xff,0x6c,
0x08,0x08,0xff,0x61,0x06,0x06,0xff,0x57,
0x00,0x00,0xff,0x4d,0x00,0x00,0xff,0x44,
0x00,0x00,0xff,0x41,0x00,0x00,0xff,0x45,
0x00,0x00,0xff,0x4d,0x00,0x00,0xff,0x58,
0x00,0x00,0xff,0x61,0x54,0x54,0xff,0x83,
0xe1,0xe1,0xff,0xdf,0xff,0xff,0xff,0xff,
0xfd,0xfd,0xff,0xfc,0xd2,0xd2,0xff,0xd2,
0x23,0x23,0xff,0x76,0x00,0x00,0xff,0x6b,
0x00,0x00,0xff,0x6a,0x3e,0x3e,0xff,0x7c,
0xe6,0xe6,0xff,0xdf,0xfd,0xfd,0xff,0xfd,
0xf8,0xf8,0xff,0xf2,0xe3,0xe3,0xff,0xcf,
0x93,0x93,0xff,0x74,0x13,0x13,0xff,0x35,
0x00,0x00,0xff,0x23,0x00,0x00,0xff,0x16,
0x00,0x00,0xff,0x0d,0x00,0x00,0xff,0x07,
0x00,0x00,0xff,0x07,0x00,0x00,0xff,0x0d,
0x00,0x00,0xff,0x1b,0x00,0x00,0xff,0x2f,
0x00,0x00,0xff,0x49,0x00,0x00,0xff,0x63,
0x76,0x76,0xff,0xa4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x00,0x00,0xff,0x74,
0x00,0x00,0xff,0x59,0x00,0x00,0xff,0x3e,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x06,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x10,0x00,0x00,0xff,0x21,
0x00,0x00,0xff,0x38,0x00,0x00,0xff,0x56,
0x00,0x00,0xff,0x77,0xda,0xda,0xff,0xe9,
0xfa,0xfa,0xff,0xfb,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xc6,0xc6,0xff,0xde,0x39,0x39,0xff,0x8a,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x23,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x07,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x05,0x00,0x00,0xff,0x0d,
0x00,0x00,0xff,0x1a,0x00,0x00,0xff,0x2b,
0x04,0x04,0xff,0x41,0x3d,0x3d,0xff,0x68,
0xd8,0xd8,0xff,0xd6,0xfc,0xfc,0xff,0xfd,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xf7,0xf7,0xff,0xf9,0xe4,0xe4,0xff,0xee,
0xe1,0xe1,0xff,0xed,0xec,0xec,0xff,0xf3,
0xb2,0xb2,0xff,0xcc,0x87,0x87,0xff,0xb0,
0xbd,0xbd,0xff,0xc6,0xbf,0xbf,0xff,0xc2,
0x96,0x96,0xff,0xa0,0x5b,0x5b,0xff,0x7b,
0x00,0x00,0xff,0x5c,0x00,0x00,0xff,0x5f,
0x22,0x22,0xff,0x70,0x44,0x44,0xff,0x84,
0x00,0x00,0xff,0x79,0x1e,0x1e,0xff,0x88,
0xcf,0xcf,0xff,0xdc,0xff,0xff,0xff,0xff,
0xfc,0xfc,0xff,0xfc,0xc6,0xc6,0xff,0xd4,
0x1c,0x1c,0xff,0x87,0x00,0x00,0xff,0x7e,
0x00,0x00,0xff,0x7e,0x6a,0x6a,0xff,0x9f,
0xee,0xee,0xff,0xee,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xf3,0xf3,0xff,0xec,
0x96,0x96,0xff,0x7e,0x00,0x00,0xff,0x37,
0x00,0x00,0xff,0x24,0x00,0x00,0xff,0x15,
0x00,0x00,0xff,0x0a,0x00,0x00,0xff,0x04,
0x00,0x00,0xff,0x03,0x00,0x00,0xff,0x0b,
0x00,0x00,0xff,0x19,0x00,0x00,0xff,0x2d,
0x00,0x00,0xff,0x48,0x00,0x00,0xff,0x62,
0x76,0x76,0xff,0xa4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x00,0x00,0xff,0x74,
0x00,0x00,0xff,0x59,0x00,0x00,0xff,0x3e,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x06,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x10,0x00,0x00,0xff,0x21,
0x00,0x00,0xff,0x38,0x00,0x00,0xff,0x56,
0x00,0x00,0xff,0x77,0xda,0xda,0xff,0xe9,
0xfa,0xfa,0xff,0xfb,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xc6,0xc6,0xff,0xde,0x39,0x39,0xff,0x8a,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x06,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x05,0x00,0x00,0xff,0x0f,
0x00,0x00,0xff,0x1d,0x00,0x00,0xff,0x31,
0x04,0x04,0xff,0x48,0x74,0x74,0xff,0x88,
0xec,0xec,0xff,0xed,0xfe,0xfe,0xff,0xff,
0xff,0xff,0xff,0xff,0xd8,0xd8,0xff,0xe7,
0x73,0x73,0xff,0xbb,0x42,0x42,0xff,0xab,
0x4a,0x4a,0xff,0xad,0x4b,0x4b,0xff,0xad,
0x67,0x67,0xff,0xb7,0xcb,0xcb,0xff,0xe1,
0xfa,0xfa,0xff,0xfb,0xfa,0xfa,0xff,0xfb,
0xe5,0xe5,0xff,0xe9,0x7b,0x7b,0xff,0xa6,
0x00,0x00,0xff,0x78,0x18,0x18,0xff,0x80,
0x9e,0x9e,0xff,0xbb,0xe4,0xe4,0xff,0xeb,
0xbc,0xbc,0xff,0xd4,0xb0,0xb0,0xff,0xd3,
0xe3,0xe3,0xff,0xee,0xff,0xff,0xff,0xff,
0xfb,0xfb,0xff,0xfd,0xc0,0xc0,0xff,0xdb,
0x19,0x19,0xff,0x98,0x00,0x00,0xff,0x90,
0x15,0x15,0xff,0x95,0xb8,0xb8,0xff,0xd0,
0xfa,0xfa,0xff,0xfb,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xc4,0xc4,0xff,0xbb,
0x44,0x44,0xff,0x5e,0x00,0x00,0xff,0x38,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x14,
0x00,0x00,0xff,0x09,0x00,0x00,0xff,0x03,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x18,0x00,0x00,0xff,0x2d,
0x00,0x00,0xff,0x47,0x00,0x00,0xff,0x62,
0x76,0x76,0xff,0xa4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x00,0x00,0xff,0x74,
0x00,0x00,0xff,0x59,0x00,0x00,0xff,0x3e,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x06,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x10,0x00,0x00,0xff,0x21,
0x00,0x00,0xff,0x38,0x00,0x00,0xff,0x56,
0x00,0x00,0xff,0x77,0xda,0xda,0xff,0xe9,
0xfa,0xfa,0xff,0xfb,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xc6,0xc6,0xff,0xde,0x39,0x39,0xff,0x8a,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x06,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x06,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x21,0x00,0x00,0xff,0x35,
0x03,0x03,0xff,0x4f,0x6c,0x6c,0xff,0x8e,
0xe8,0xe8,0xff,0xed,0xfe,0xfe,0xff,0xfe,
0xff,0xff,0xff,0xff,0x88,0x88,0xff,0xc3,
0x38,0x38,0xff,0xa8,0x2c,0x2c,0xff,0xa4,
0x0a,0x0a,0xff,0x9b,0x00,0x00,0xff,0x99,
0x73,0x73,0xff,0xbb,0xea,0xea,0xff,0xf2,
0xff,0xff,0xff,0xff,0xfe,0xfe,0xff,0xff,
0xb2,0xb2,0xff,0xd4,0x1a,0x1a,0xff,0x9e,
0x00,0x00,0xff,0x92,0x52,0x52,0xff,0xab,
0xe2,0xe2,0xff,0xed,0xff,0xff,0xff,0xff,
0xf7,0xf7,0xff,0xfa,0xdc,0xdc,0xff,0xea,
0xdb,0xdb,0xff,0xe9,0xfe,0xfe,0xff,0xfe,
0xfc,0xfc,0xff,0xfd,0xc0,0xc0,0xff,0xdb,
0x16,0x16,0xff,0x9f,0x00,0x00,0xff,0x99,
0x4b,0x4b,0xff,0xad,0xee,0xee,0xff,0xf4,
0xfe,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,
0xee,0xee,0xff,0xed,0x79,0x79,0xff,0x8d,
0x06,0x06,0xff,0x4f,0x00,0x00,0xff,0x37,
0x00,0x00,0xff,0x23,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x08,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x18,0x00,0x00,0xff,0x2d,
0x00,0x00,0xff,0x47,0x00,0x00,0xff,0x62,
0x76,0x76,0xff,0xa4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x00,0x00,0xff,0x74,
0x00,0x00,0xff,0x59,0x00,0x00,0xff,0x3e,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x06,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x10,0x00,0x00,0xff,0x21,
0x00,0x00,0xff,0x38,0x00,0x00,0xff,0x56,
0x00,0x00,0xff,0x77,0xda,0xda,0xff,0xe9,
0xfa,0xfa,0xff,0xfb,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xc6,0xc6,0xff,0xde,0x39,0x39,0xff,0x8a,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x06,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x07,0x00,0x00,0xff,0x12,
0x00,0x00,0xff,0x23,0x00,0x00,0xff,0x39,
0x03,0x03,0xff,0x54,0x54,0x54,0xff,0x8b,
0xe0,0xe0,0xff,0xea,0xfe,0xfe,0xff,0xfe,
0xff,0xff,0xff,0xff,0xc3,0xc3,0xff,0xdc,
0xd1,0xd1,0xff,0xe4,0xc9,0xc9,0xff,0xe0,
0x26,0x26,0xff,0xa3,0x05,0x05,0xff,0x9a,
0xb8,0xb8,0xff,0xd7,0xfd,0xfd,0xff,0xfd,
0xff,0xff,0xff,0xff,0xf0,0xf0,0xff,0xf6,
0xcb,0xcb,0xff,0xe0,0x6c,0x6c,0xff,0xb8,
0x00,0x00,0xff,0x99,0x87,0x87,0xff,0xc2,
0xfd,0xfd,0xff,0xfd,0xff,0xff,0xff,0xff,
0xea,0xea,0xff,0xf1,0x9d,0x9d,0xff,0xcb,
0xbf,0xbf,0xff,0xdb,0xff,0xff,0xff,0xff,
0xfb,0xfb,0xff,0xfd,0xbf,0xbf,0xff,0xdb,
0x13,0x13,0xff,0x9e,0x05,0x05,0xff,0x9a,
0x9d,0x9d,0xff,0xcb,0xfb,0xfb,0xff,0xfd,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xc1,0xc1,0xff,0xc8,0x34,0x34,0xff,0x71,
0x00,0x00,0xff,0x4c,0x00,0x00,0xff,0x34,
0x00,0x00,0xff,0x20,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x07,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x18,0x00,0x00,0xff,0x2d,
0x00,0x00,0xff,0x47,0x00,0x00,0xff,0x62,
0x76,0x76,0xff,0xa4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x00,0x00,0xff,0x74,
0x00,0x00,0xff,0x59,0x00,0x00,0xff,0x3e,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x06,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x10,0x00,0x00,0xff,0x21,
0x00,0x00,0xff,0x38,0x00,0x00,0xff,0x56,
0x00,0x00,0xff,0x77,0xda,0xda,0xff,0xe9,
0xfa,0xfa,0xff,0xfb,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xc6,0xc6,0xff,0xde,0x39,0x39,0xff,0x8a,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x06,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x07,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x3b,
0x03,0x03,0xff,0x57,0x51,0x51,0xff,0x8d,
0xe0,0xe0,0xff,0xea,0xfe,0xfe,0xff,0xfe,
0xff,0xff,0xff,0xff,0xfa,0xfa,0xff,0xfc,
0xff,0xff,0xff,0xff,0xfd,0xfd,0xff,0xfe,
0x92,0x92,0xff,0xc6,0x56,0x56,0xff,0xb1,
0xda,0xda,0xff,0xe9,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xfd,0xfd,0xff,0xfd,
0xf8,0xf8,0xff,0xfb,0xce,0xce,0xff,0xe2,
0x72,0x72,0xff,0xba,0xb9,0xb9,0xff,0xd7,
0xff,0xff,0xff,0xff,0xfd,0xfd,0xff,0xfd,
0xc4,0xc4,0xff,0xdd,0x4a,0x4a,0xff,0xad,
0xbd,0xbd,0xff,0xd9,0xff,0xff,0xff,0xff,
0xfb,0xfb,0xff,0xfd,0xbf,0xbf,0xff,0xdb,
0x13,0x13,0xff,0x9e,0x21,0x21,0xff,0xa1,
0xe1,0xe1,0xff,0xed,0xfe,0xfe,0xff,0xff,
0xff,0xff,0xff,0xff,0xf4,0xf4,0xff,0xf6,
0x80,0x80,0xff,0xa2,0x08,0x08,0xff,0x60,
0x00,0x00,0xff,0x46,0x00,0x00,0xff,0x2f,
0x00,0x00,0xff,0x1c,0x00,0x00,0xff,0x0e,
0x00,0x00,0xff,0x05,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x02,0x00,0x00,0xff,0x0a,
0x00,0x00,0xff,0x18,0x00,0x00,0xff,0x2d,
0x00,0x00,0xff,0x47,0x00,0x00,0xff,0x62,
0x76,0x76,0xff,0xa4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x00,0x00,0xff,0x74,
0x00,0x00,0xff,0x59,0x00,0x00,0xff,0x3e,
0x00,0x00,0xff,0x25,0x00,0x00,0xff,0x13,
0x00,0x00,0xff,0x06,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x05,
0x00,0x00,0xff,0x10,0x00,0x00,0xff,0x21,
0x00,0x00,0xff,0x38,0x00,0x00,0xff,0x56,
0x00,0x00,0xff,0x77,0xda,0xda,0xff,0xe9,
0xfa,0xfa,0xff,0xfb,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xc6,0xc6,0xff,0xde,0x39,0x39,0xff,0x8a,
0x00,0x00,0xff,0x58,0x00,0x00,0xff,0x3a,
0x00,0x00,0xff,0x22,0x00,0x00,0xff,0x11,
0x00,0x00,0xff,0x06,0x00,0x00,0xff,0x02,
0x00,0x00,0xff,0x07,0x00,0x00,0xff,0x14,
0x00,0x00,0xff,0x26,0x00,0x00,0xff,0x3d,
0x03,0x03,0xff,0x58,0x53,0x53,0xff,0x8e,
0xe1,0xe1,0xff,0xeb,0xfe,0xfe,0xff,0xfe,
0xfd,0xfd,0xff,0xfe,0xfb,0xfb,0xff,0xfd,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xec,0xec,0xff,0xf3,0xd2,0xd2,0xff,0xe5,
0xf2,0xf2,0xff,0xf7,0xff,0xff,0xff,0xff,
0xfb,0xfb,0xff,0xfc,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xfa,0xfa,0xff,0xfb,
0xe7,0xe7,0xff,0xf0,0xed,0xed,0xff,0xf4,
0xff,0xff,0xff,0xff,0xf5,0xf5,0xff,0xf9,
0x92,0x92,0xff,0xc7,0x1b,0x1b,0xff,0xa0,
0xcb,0xcb,0xff,0xe0,0xff,0xff,0xff,0xff,
0xfb,0xfb,0xff,0xfd,0xbf,0xbf,0xff,0xdb,
0x18,0x18,0xff,0x9f,0x6d,0x6d,0xff,0xb9,
0xfa,0xfa,0xff,0xfc,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xd0,0xd0,0xff,0xdb,
